,"meg = Megalopea, D= dead, R= removed, Mark if EtOH or neg -80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,
,location_ID,crabID ,startLoc,By,7/8,By,7/9,By,7/10,By,7/11,By,7/12,By,7/13,By,7/14,By,7/15,By,7/16,By,7/17,By,7/18,By,7/19,By,7/20,By,7/21,By,7/22,By,7/23,Notes,
1,CornetBay,CH06_W6_CRN_wld_01,W1,kmr,meg,mtm,meg,,weekend,,weekend,kmr,"wc,meg",kmr,meg,kmr,meg,mtm,meg,mtm,meg,weekend,,weekend,,DP,meg,mtm,meg,kmr,meg,mtm,meg,kmr ,R,WC= water change,
2,,CH06_W6_CRN_wld_01,W2,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,2021.07.13 all fed,
3,,CH06_W6_CRN_wld_01,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_EtOH,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,2021.07.14 WC,
4,,CH06_W6_CRN_wld_01,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_EtOH, ,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,2021.07.19 WC & fed,
5,,CH06_W6_CRN_wld_01,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_frozen,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
6,,CH06_W6_CRN_wld_01,W6,,meg,,meg,,weekend,,weekend,,D,,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,CH06_W6_CRN_wld_02,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,meg,weekend,,weekend,,DP,J1_frozen,,N/A,,N/A,,N/A,kmr ,N/A,,
8,,CH06_W6_CRN_wld_02,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_EtOH,,N/A,,N/A,,N/A,,N/A,,
9,,CH06_W6_CRN_wld_02,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
10,,CH06_W6_CRN_wld_02,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
11,,CH06_W6_CRN_wld_02,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_frozen,,N/A,,N/A,,N/A,,N/A,,
12,,CH06_W6_CRN_wld_02,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_EtOH,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,CH06_W6_CRN_wld_03,W1,,meg,,meg,,weekend,,weekend,kmr,J1_EtOH,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
14,,CH06_W6_CRN_wld_03,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
15,,CH06_W6_CRN_wld_03,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_EtOH,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
16,,CH06_W6_CRN_wld_03,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
17,,CH06_W6_CRN_wld_03,W5,,meg,,J1_frozen,,weekend,,weekend,,N/A, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
18,,CH06_W6_CRN_wld_03,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,meg,,meg,,R,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,CH06_W6_CRN_wld_04,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,J1_EtOH,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
20,,CH06_W6_CRN_wld_04,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_frozen,,N/A,,N/A,,N/A,,N/A,,
21,,CH06_W6_CRN_wld_04,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
22,,CH06_W6_CRN_wld_04,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_frozen,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
23,,CH06_W6_CRN_wld_04,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_frozen,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
24,,CH06_W6_CRN_wld_04,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtOH, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,CH06_W6_CRN_wld_05,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,J1_frozen,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
26,,CH06_W6_CRN_wld_05,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_EtOH,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
27,,CH06_W6_CRN_wld_05,W3,,meg,,meg,,weekend,,weekend,,D, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
28,,CH06_W6_CRN_wld_05,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_EtOH,,N/A,,N/A,,N/A,,N/A,,
29,,CH06_W6_CRN_wld_05,W5,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
30,,CH06_W6_CRN_wld_05,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,J1_EtOH,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
31,,CH07_W6_CRN_wld_06,W1,,meg,,meg,,weekend,,weekend,kmr,"wc, meg",kmr,meg,kmr,meg,,meg,,J1_frozen,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
32,,CH07_W6_CRN_wld_06,W2,,meg,,meg,,weekend,,weekend,,"J1_EtOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
33,,CH07_W6_CRN_wld_06,W3,,meg,,meg,,weekend,,weekend,,"J1_EtOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
34,,CH07_W6_CRN_wld_06,W4,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
35,,CH07_W6_CRN_wld_06,W5,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,D,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
36,,CH07_W6_CRN_wld_06,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,J1_frozen,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,CH07_W6_CRN_wld_07,W1,,meg,,meg,,weekend,,weekend,kmr,J1_frozen,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
38,,CH07_W6_CRN_wld_07,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
39,,CH07_W6_CRN_wld_07,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_EtOH,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
40,,CH07_W6_CRN_wld_07,W4,,meg,,meg,,weekend,,weekend,,J1_etOH, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
41,,CH07_W6_CRN_wld_07,W5,,meg,,J1_EtOH,,weekend,,weekend,,N/A, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
42,,CH07_W6_CRN_wld_07,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtOH, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,CH07_W6_CRN_wld_08,W1,,meg,,meg,,weekend,,weekend,kmr,J1_etOH,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
44,,CH07_W6_CRN_wld_08,W2,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
45,,CH07_W6_CRN_wld_08,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,J1_frozen,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
46,,CH07_W6_CRN_wld_08,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
47,,CH07_W6_CRN_wld_08,W5,,meg,,meg,,weekend,,weekend,,J1_etOH, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
48,,CH07_W6_CRN_wld_08,W6,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,CH07_W6_CRN_wld_09,W1,,meg,,meg,,weekend,,weekend,kmr,D,kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
50,,CH07_W6_CRN_wld_09,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,J1_frozen,,N/A,,N/A,,N/A,,N/A,,
51,,CH07_W6_CRN_wld_09,W3,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtOH, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
52,,CH07_W6_CRN_wld_09,W4,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
53,,CH07_W6_CRN_wld_09,W5,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
54,,CH07_W6_CRN_wld_09,W6,,meg,,meg,,weekend,,weekend,,"J1_etOH, molt dissolved", ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,CH07_W6_CRN_wld_10,W1,,meg,,meg,,weekend,,weekend,kmr,"J1_etOH, molt dissolved",kmr,N/A,kmr,N/A,,N/A,,N/A,weekend,,weekend,,DP,N/A,,N/A,kmr,N/A,,N/A,kmr ,N/A,,
56,,CH07_W6_CRN_wld_10,W2,,meg,,meg,,weekend,,weekend,,"wc, meg", ,meg,,meg,,meg,,meg,weekend,,weekend,,,meg,,meg,,J1_frozen,,N/A,,N/A,,
57,,CH07_W6_CRN_wld_10,W3,,meg,,meg,,weekend,,weekend,,J1_frozen, ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
58,,CH07_W6_CRN_wld_10,W4,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_frozen, ,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
59,,CH07_W6_CRN_wld_10,W5,,meg,,meg,,weekend,,weekend,,J1_EtoH , ,N/A,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
60,,CH07_W6_CRN_wld_10,W6,,meg,,meg,,weekend,,weekend,,"wc, meg", ,J1_EtoH ,,N/A,,N/A,,N/A,weekend,,weekend,,,N/A,,N/A,,N/A,,N/A,,N/A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Running EtOH Total,,,0,,1,,0,,0,,12,,4,,2,,0,,4,,0,,0,,3,,1,,0,,0,,,,
,,Running FrozenTotal,,,0,,1,,0,,0,,6,,4,,3,,0,,4,,0,,0,,4,,0,,1,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
